BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
1.160	0.4333E-19
1.222	0.9831E-19
1.764	0.2848E-16
1.824	0.2841E-16
1.892	0.2851E-16
1.970	0.2891E-16
2.056	0.2977E-16
2.153	0.3131E-16
2.259	0.3381E-16
2.377	0.3754E-16
2.505	0.4281E-16
2.645	0.4986E-16
2.791	0.6058E-16
2.957	0.7183E-16
3.138	0.8508E-16
3.333	0.1003E-15
3.543	0.1174E-15
3.768	0.1362E-15
4.006	0.1565E-15
4.256	0.1781E-15
4.514	0.2007E-15
4.779	0.2245E-15
5.048	0.2495E-15
5.318	0.2763E-15
5.590	0.3057E-15
5.862	0.3389E-15
6.134	0.3774E-15
6.406	0.4233E-15
6.678	0.4789E-15
6.951	0.5471E-15
7.227	0.6313E-15
7.507	0.7352E-15
7.795	0.8635E-15
8.093	0.1021E-14
8.404	0.1214E-14
8.731	0.1449E-14
9.078	0.1735E-14
9.451	0.2079E-14
9.854	0.2495E-14
10.29	0.2996E-14
10.78	0.3595E-14
11.31	0.4311E-14
11.91	0.5165E-14
12.58	0.6179E-14
13.33	0.7380E-14
14.18	0.8796E-14
15.14	0.1046E-13
16.24	0.1240E-13
17.49	0.1466E-13
18.93	0.1725E-13
20.56	0.2023E-13
22.44	0.2360E-13
24.58	0.2739E-13
27.03	0.3163E-13
29.84	0.3631E-13
33.06	0.4143E-13
36.76	0.4699E-13
41.03	0.5296E-13
45.98	0.5933E-13
51.74	0.6603E-13
58.49	0.7303E-13
66.46	0.8023E-13
75.98	0.8759E-13
 
 
Energy (eV)	Total attachment freq. /N (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.5392E-26
0.8677E-01	0.6652E-26
0.1069	0.9666E-26
0.1336	0.1756E-25
0.1687	0.4618E-25
0.2082	0.9467E-25
0.2535	0.1881E-24
0.3031	0.3517E-24
0.3571	0.6316E-24
0.4097	0.1033E-23
0.4614	0.1602E-23
0.5111	0.2381E-23
0.5579	0.3432E-23
0.6025	0.4872E-23
0.6434	0.6894E-23
0.6819	0.9995E-23
0.7183	0.1535E-22
0.7532	0.2578E-22
0.7872	0.4774E-22
0.8217	0.9563E-22
0.8557	0.1978E-21
0.8908	0.4101E-21
0.9276	0.8346E-21
0.9668	0.1650E-20
1.009	0.3142E-20
1.055	0.5768E-20
1.105	0.1020E-19
1.160	0.1739E-19
1.222	0.2862E-19
1.764	0.2218E-18
1.824	0.2422E-18
1.892	0.2714E-18
1.970	0.3116E-18
2.056	0.3650E-18
2.153	0.4334E-18
2.259	0.5180E-18
2.377	0.6194E-18
2.505	0.7371E-18
2.645	0.8693E-18
2.791	0.1008E-17
2.957	0.1160E-17
3.138	0.1314E-17
3.333	0.1466E-17
3.543	0.1610E-17
3.768	0.1740E-17
4.006	0.1852E-17
4.256	0.1945E-17
4.514	0.2017E-17
4.779	0.2069E-17
5.048	0.2102E-17
5.318	0.2118E-17
5.590	0.2121E-17
5.862	0.2112E-17
6.134	0.2094E-17
6.406	0.2070E-17
6.678	0.2040E-17
6.951	0.2007E-17
7.227	0.1972E-17
7.507	0.1935E-17
7.795	0.1896E-17
8.093	0.1857E-17
8.404	0.1817E-17
8.731	0.1776E-17
9.078	0.1734E-17
9.451	0.1691E-17
9.854	0.1647E-17
10.29	0.1602E-17
10.78	0.1555E-17
11.31	0.1507E-17
11.91	0.1458E-17
12.58	0.1408E-17
13.33	0.1357E-17
14.18	0.1305E-17
15.14	0.1253E-17
16.24	0.1200E-17
17.49	0.1147E-17
18.93	0.1094E-17
20.56	0.1041E-17
22.44	0.9884E-18
24.58	0.9368E-18
27.03	0.8862E-18
29.84	0.8365E-18
33.06	0.7880E-18
36.76	0.7408E-18
41.03	0.6950E-18
45.98	0.6504E-18
51.74	0.6074E-18
58.49	0.5659E-18
66.46	0.5260E-18
75.98	0.4877E-18
 
 
Energy (eV)	Townsend ioniz. coef. alpha/N (m2)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.6846E-33
0.2082	0.1167E-32
0.2535	0.1891E-32
0.3031	0.2917E-32
0.3571	0.1101E-29
0.4097	0.1673E-29
0.4614	0.2426E-29
0.5111	0.3401E-29
0.5579	0.4697E-29
0.6025	0.8036E-29
0.6434	0.1192E-28
0.6819	0.1917E-28
0.7183	0.3407E-28
0.7532	0.6641E-28
0.7872	0.1397E-27
0.8217	0.3215E-27
0.8557	0.7931E-27
0.8908	0.2109E-26
0.9276	0.5837E-26
0.9668	0.1619E-25
1.009	0.4338E-25
1.055	0.1111E-24
1.105	0.2688E-24
1.160	0.6214E-24
1.222	0.1369E-23
1.764	0.4604E-21
1.824	0.4435E-21
1.892	0.4315E-21
1.970	0.4257E-21
2.056	0.4283E-21
2.153	0.4417E-21
2.259	0.4690E-21
2.377	0.5137E-21
2.505	0.5789E-21
2.645	0.6677E-21
2.791	0.8024E-21
2.957	0.9447E-21
3.138	0.1112E-20
3.333	0.1304E-20
3.543	0.1519E-20
3.768	0.1754E-20
4.006	0.2005E-20
4.256	0.2267E-20
4.514	0.2533E-20
4.779	0.2800E-20
5.048	0.3065E-20
5.318	0.3328E-20
5.590	0.3592E-20
5.862	0.3863E-20
6.134	0.4151E-20
6.406	0.4469E-20
6.678	0.4828E-20
6.951	0.5244E-20
7.227	0.5727E-20
7.507	0.6289E-20
7.795	0.6941E-20
8.093	0.7690E-20
8.404	0.8544E-20
8.731	0.9507E-20
9.078	0.1058E-19
9.451	0.1178E-19
9.854	0.1310E-19
10.29	0.1455E-19
10.78	0.1612E-19
11.31	0.1781E-19
11.91	0.1963E-19
12.58	0.2157E-19
13.33	0.2362E-19
14.18	0.2577E-19
15.14	0.2801E-19
16.24	0.3031E-19
17.49	0.3266E-19
18.93	0.3502E-19
20.56	0.3738E-19
22.44	0.3969E-19
24.58	0.4194E-19
27.03	0.4409E-19
29.84	0.4610E-19
33.06	0.4796E-19
36.76	0.4962E-19
41.03	0.5106E-19
45.98	0.5224E-19
51.74	0.5312E-19
58.49	0.5366E-19
66.46	0.5383E-19
75.98	0.5359E-19
 
 
Energy (eV)	Townsend attach. coef. eta/N (m2)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.1841E-30
0.8677E-01	0.2055E-30
0.1069	0.2756E-30
0.1336	0.4604E-30
0.1687	0.1129E-29
0.2082	0.2192E-29
0.2535	0.4185E-29
0.3031	0.7624E-29
0.3571	0.1348E-28
0.4097	0.2189E-28
0.4614	0.3385E-28
0.5111	0.5025E-28
0.5579	0.7227E-28
0.6025	0.1022E-27
0.6434	0.1433E-27
0.6819	0.2050E-27
0.7183	0.3094E-27
0.7532	0.5084E-27
0.7872	0.9181E-27
0.8217	0.1789E-26
0.8557	0.3586E-26
0.8908	0.7196E-26
0.9276	0.1415E-25
0.9668	0.2703E-25
1.009	0.4972E-25
1.055	0.8818E-25
1.105	0.1510E-24
1.160	0.2495E-24
1.222	0.3986E-24
1.764	0.3586E-23
1.824	0.3780E-23
1.892	0.4107E-23
1.970	0.4589E-23
2.056	0.5252E-23
2.153	0.6113E-23
2.259	0.7187E-23
2.377	0.8476E-23
2.505	0.9968E-23
2.645	0.1164E-22
2.791	0.1335E-22
2.957	0.1525E-22
3.138	0.1718E-22
3.333	0.1906E-22
3.543	0.2083E-22
3.768	0.2240E-22
4.006	0.2373E-22
4.256	0.2476E-22
4.514	0.2546E-22
4.779	0.2581E-22
5.048	0.2582E-22
5.318	0.2551E-22
5.590	0.2491E-22
5.862	0.2407E-22
6.134	0.2304E-22
6.406	0.2186E-22
6.678	0.2057E-22
6.951	0.1924E-22
7.227	0.1789E-22
7.507	0.1655E-22
7.795	0.1524E-22
8.093	0.1398E-22
8.404	0.1278E-22
8.731	0.1165E-22
9.078	0.1058E-22
9.451	0.9581E-23
9.854	0.8647E-23
10.29	0.7777E-23
10.78	0.6972E-23
11.31	0.6229E-23
11.91	0.5543E-23
12.58	0.4916E-23
13.33	0.4344E-23
14.18	0.3824E-23
15.14	0.3354E-23
16.24	0.2931E-23
17.49	0.2554E-23
18.93	0.2220E-23
20.56	0.1923E-23
22.44	0.1662E-23
24.58	0.1434E-23
27.03	0.1235E-23
29.84	0.1062E-23
33.06	0.9121E-24
36.76	0.7824E-24
41.03	0.6700E-24
45.98	0.5727E-24
51.74	0.4886E-24
58.49	0.4158E-24
66.46	0.3529E-24
75.98	0.2984E-24
 
 
Energy (eV)	Power /N (eV m3/s)
0.1234E-01	0.2399E-17
0.1366E-01	0.2874E-17
0.1531E-01	0.3448E-17
0.2107E-01	0.3891E-17
0.2512E-01	0.4726E-17
0.2851E-01	0.5780E-17
0.3280E-01	0.7084E-17
0.3990E-01	0.8716E-17
0.4704E-01	0.1073E-16
0.5640E-01	0.1322E-16
0.7056E-01	0.1629E-16
0.8677E-01	0.1994E-16
0.1069	0.2393E-16
0.1336	0.2884E-16
0.1687	0.3424E-16
0.2082	0.4007E-16
0.2535	0.4619E-16
0.3031	0.5252E-16
0.3571	0.5906E-16
0.4097	0.6589E-16
0.4614	0.7319E-16
0.5111	0.8119E-16
0.5579	0.9016E-16
0.6025	0.1003E-15
0.6434	0.1121E-15
0.6819	0.1258E-15
0.7183	0.1418E-15
0.7532	0.1605E-15
0.7872	0.1824E-15
0.8217	0.2077E-15
0.8557	0.2373E-15
0.8908	0.2716E-15
0.9276	0.3113E-15
0.9668	0.3569E-15
1.009	0.4094E-15
1.055	0.4693E-15
1.105	0.5370E-15
1.160	0.6139E-15
1.222	0.7002E-15
1.764	0.6683E-15
1.824	0.7667E-15
1.892	0.8761E-15
1.970	0.9971E-15
2.056	0.1131E-14
2.153	0.1277E-14
2.259	0.1438E-14
2.377	0.1616E-14
2.505	0.1811E-14
2.645	0.2026E-14
2.791	0.2268E-14
2.957	0.2531E-14
3.138	0.2821E-14
3.333	0.3141E-14
3.543	0.3496E-14
3.768	0.3891E-14
4.006	0.4332E-14
4.256	0.4830E-14
4.514	0.5396E-14
4.779	0.6047E-14
5.048	0.6802E-14
5.318	0.7686E-14
5.590	0.8729E-14
5.862	0.9966E-14
6.134	0.1144E-13
6.406	0.1320E-13
6.678	0.1531E-13
6.951	0.1784E-13
7.227	0.2088E-13
7.507	0.2453E-13
7.795	0.2891E-13
8.093	0.3418E-13
8.404	0.4052E-13
8.731	0.4815E-13
9.078	0.5734E-13
9.451	0.6840E-13
9.854	0.8177E-13
10.29	0.9794E-13
10.78	0.1175E-12
11.31	0.1412E-12
11.91	0.1700E-12
12.58	0.2051E-12
13.33	0.2478E-12
14.18	0.2999E-12
15.14	0.3635E-12
16.24	0.4412E-12
17.49	0.5360E-12
18.93	0.6517E-12
20.56	0.7929E-12
22.44	0.9650E-12
24.58	0.1174E-11
27.03	0.1429E-11
29.84	0.1737E-11
33.06	0.2111E-11
36.76	0.2563E-11
41.03	0.3110E-11
45.98	0.3772E-11
51.74	0.4573E-11
58.49	0.5545E-11
66.46	0.6727E-11
75.98	0.8173E-11
 
 
Energy (eV)	Elastic power loss /N (eV m3/s)
0.1234E-01	-0.2815E-20
0.1366E-01	-0.2738E-20
0.1531E-01	-0.2596E-20
0.2107E-01	-0.1950E-20
0.2512E-01	-0.1360E-20
0.2851E-01	-0.6994E-21
0.3280E-01	0.2259E-21
0.3990E-01	0.1803E-20
0.4704E-01	0.3715E-20
0.5640E-01	0.6466E-20
0.7056E-01	0.1090E-19
0.8677E-01	0.1672E-19
0.1069	0.2474E-19
0.1336	0.3632E-19
0.1687	0.5275E-19
0.2082	0.7336E-19
0.2535	0.9900E-19
0.3031	0.1294E-18
0.3571	0.1645E-18
0.4097	0.2015E-18
0.4614	0.2401E-18
0.5111	0.2792E-18
0.5579	0.3181E-18
0.6025	0.3570E-18
0.6434	0.3948E-18
0.6819	0.4322E-18
0.7183	0.4696E-18
0.7532	0.5077E-18
0.7872	0.5471E-18
0.8217	0.5892E-18
0.8557	0.6338E-18
0.8908	0.6828E-18
0.9276	0.7375E-18
0.9668	0.7998E-18
1.009	0.8710E-18
1.055	0.9537E-18
1.105	0.1051E-17
1.160	0.1166E-17
1.222	0.1302E-17
1.764	0.5497E-17
1.824	0.5639E-17
1.892	0.5815E-17
1.970	0.6033E-17
2.056	0.6300E-17
2.153	0.6625E-17
2.259	0.7019E-17
2.377	0.7495E-17
2.505	0.8068E-17
2.645	0.8758E-17
2.791	0.9554E-17
2.957	0.1056E-16
3.138	0.1177E-16
3.333	0.1322E-16
3.543	0.1493E-16
3.768	0.1694E-16
4.006	0.1926E-16
4.256	0.2188E-16
4.514	0.2481E-16
4.779	0.2800E-16
5.048	0.3145E-16
5.318	0.3511E-16
5.590	0.3897E-16
5.862	0.4298E-16
6.134	0.4713E-16
6.406	0.5140E-16
6.678	0.5577E-16
6.951	0.6023E-16
7.227	0.6479E-16
7.507	0.6944E-16
7.795	0.7422E-16
8.093	0.7917E-16
8.404	0.8428E-16
8.731	0.8962E-16
9.078	0.9523E-16
9.451	0.1012E-15
9.854	0.1075E-15
10.29	0.1143E-15
10.78	0.1216E-15
11.31	0.1296E-15
11.91	0.1383E-15
12.58	0.1479E-15
13.33	0.1584E-15
14.18	0.1701E-15
15.14	0.1832E-15
16.24	0.1977E-15
17.49	0.2141E-15
18.93	0.2326E-15
20.56	0.2535E-15
22.44	0.2772E-15
24.58	0.3041E-15
27.03	0.3348E-15
29.84	0.3700E-15
33.06	0.4102E-15
36.76	0.4564E-15
41.03	0.5095E-15
45.98	0.5707E-15
51.74	0.6416E-15
58.49	0.7235E-15
66.46	0.8186E-15
75.98	0.9293E-15
 
 
Energy (eV)	Inelastic power loss /N (eV m3/s)
0.1234E-01	-0.4098E-14
0.1366E-01	-0.4188E-14
0.1531E-01	-0.4263E-14
0.2107E-01	-0.4602E-14
0.2512E-01	-0.4632E-14
0.2851E-01	-0.4553E-14
0.3280E-01	-0.4448E-14
0.3990E-01	-0.4320E-14
0.4704E-01	-0.4148E-14
0.5640E-01	-0.3949E-14
0.7056E-01	-0.3702E-14
0.8677E-01	-0.3456E-14
0.1069	-0.3299E-14
0.1336	-0.3016E-14
0.1687	-0.2706E-14
0.2082	-0.2432E-14
0.2535	-0.2177E-14
0.3031	-0.1912E-14
0.3571	-0.1708E-14
0.4097	-0.1543E-14
0.4614	-0.1404E-14
0.5111	-0.1286E-14
0.5579	-0.1187E-14
0.6025	-0.1098E-14
0.6434	-0.1026E-14
0.6819	-0.9636E-15
0.7183	-0.9070E-15
0.7532	-0.8545E-15
0.7872	-0.8042E-15
0.8217	-0.7523E-15
0.8557	-0.7025E-15
0.8908	-0.6505E-15
0.9276	-0.5954E-15
0.9668	-0.5350E-15
1.009	-0.4704E-15
1.055	-0.3995E-15
1.105	-0.3210E-15
1.160	-0.2351E-15
1.222	-0.1405E-15
1.764	0.6129E-15
1.824	0.7096E-15
1.892	0.8167E-15
1.970	0.9347E-15
2.056	0.1064E-14
2.153	0.1204E-14
2.259	0.1356E-14
2.377	0.1520E-14
2.505	0.1697E-14
2.645	0.1887E-14
2.791	0.2092E-14
2.957	0.2313E-14
3.138	0.2548E-14
3.333	0.2801E-14
3.543	0.3073E-14
3.768	0.3370E-14
4.006	0.3696E-14
4.256	0.4061E-14
4.514	0.4477E-14
4.779	0.4959E-14
5.048	0.5525E-14
5.318	0.6195E-14
5.590	0.6995E-14
5.862	0.7950E-14
6.134	0.9091E-14
6.406	0.1045E-13
6.678	0.1207E-13
6.951	0.1399E-13
7.227	0.1627E-13
7.507	0.1895E-13
7.795	0.2212E-13
8.093	0.2586E-13
8.404	0.3025E-13
8.731	0.3542E-13
9.078	0.4151E-13
9.451	0.4867E-13
9.854	0.5709E-13
10.29	0.6700E-13
10.78	0.7865E-13
11.31	0.9233E-13
11.91	0.1084E-12
12.58	0.1273E-12
13.33	0.1493E-12
14.18	0.1750E-12
15.14	0.2049E-12
16.24	0.2395E-12
17.49	0.2794E-12
18.93	0.3249E-12
20.56	0.3768E-12
22.44	0.4352E-12
24.58	0.5007E-12
27.03	0.5733E-12
29.84	0.6533E-12
33.06	0.7406E-12
36.76	0.8349E-12
41.03	0.9360E-12
45.98	0.1043E-11
51.74	0.1156E-11
58.49	0.1274E-11
66.46	0.1394E-11
75.98	0.1517E-11
 
 
Energy (eV)	Growth power /N (eV m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	-0.3814E-27
0.8677E-01	-0.5782E-27
0.1069	-0.1035E-26
0.1336	-0.2349E-26
0.1687	-0.7791E-26
0.2082	-0.1971E-25
0.2535	-0.4767E-25
0.3031	-0.1066E-24
0.3571	-0.2072E-24
0.4097	-0.3909E-24
0.4614	-0.6861E-24
0.5111	-0.1134E-23
0.5579	-0.1791E-23
0.6025	-0.2705E-23
0.6434	-0.4067E-23
0.6819	-0.6178E-23
0.7183	-0.9812E-23
0.7532	-0.1688E-22
0.7872	-0.3187E-22
0.8217	-0.6445E-22
0.8557	-0.1318E-21
0.8908	-0.2583E-21
0.9276	-0.4548E-21
0.9668	-0.6394E-21
1.009	-0.4041E-21
1.055	0.1579E-20
1.105	0.8792E-20
1.160	0.3010E-19
1.222	0.8517E-19
1.764	0.4985E-16
1.824	0.5139E-16
1.892	0.5346E-16
1.970	0.5634E-16
2.056	0.6048E-16
2.153	0.6649E-16
2.259	0.7522E-16
2.377	0.8776E-16
2.505	0.1054E-15
2.645	0.1296E-15
2.791	0.1663E-15
2.957	0.2090E-15
3.138	0.2628E-15
3.333	0.3295E-15
3.543	0.4104E-15
3.768	0.5068E-15
4.006	0.6197E-15
4.256	0.7495E-15
4.514	0.8969E-15
4.779	0.1063E-14
5.048	0.1249E-14
5.318	0.1458E-14
5.590	0.1697E-14
5.862	0.1975E-14
6.134	0.2302E-14
6.406	0.2698E-14
6.678	0.3184E-14
6.951	0.3789E-14
7.227	0.4548E-14
7.507	0.5505E-14
7.795	0.6717E-14
8.093	0.8250E-14
8.404	0.1019E-13
8.731	0.1264E-13
9.078	0.1573E-13
9.451	0.1964E-13
9.854	0.2458E-13
10.29	0.3082E-13
10.78	0.3873E-13
11.31	0.4875E-13
11.91	0.6149E-13
12.58	0.7770E-13
13.33	0.9835E-13
14.18	0.1247E-12
15.14	0.1584E-12
16.24	0.2015E-12
17.49	0.2565E-12
18.93	0.3266E-12
20.56	0.4160E-12
22.44	0.5296E-12
24.58	0.6735E-12
27.03	0.8551E-12
29.84	0.1084E-11
33.06	0.1370E-11
36.76	0.1728E-11
41.03	0.2174E-11
45.98	0.2729E-11
51.74	0.3418E-11
58.49	0.4274E-11
66.46	0.5336E-11
75.98	0.6659E-11
 
 
Energy (eV)	Maximum energy
0.1234E-01	0.8710
0.1366E-01	0.8710
0.1531E-01	0.8710
0.2107E-01	2.087
0.2512E-01	2.486
0.2851E-01	2.486
0.3280E-01	2.486
0.3990E-01	2.961
0.4704E-01	2.961
0.5640E-01	2.961
0.7056E-01	3.526
0.8677E-01	3.526
0.1069	3.526
0.1336	3.526
0.1687	4.200
0.2082	4.200
0.2535	4.200
0.3031	4.200
0.3571	5.002
0.4097	5.002
0.4614	5.002
0.5111	5.002
0.5579	5.002
0.6025	5.957
0.6434	5.957
0.6819	5.957
0.7183	5.957
0.7532	5.957
0.7872	5.957
0.8217	7.095
0.8557	7.095
0.8908	7.095
0.9276	7.095
0.9668	8.450
1.009	8.450
1.055	8.450
1.105	10.06
1.160	10.06
1.222	10.06
1.764	39.74
1.824	39.74
1.892	39.74
1.970	39.74
2.056	39.74
2.153	39.74
2.259	39.74
2.377	39.74
2.505	39.74
2.645	39.74
2.791	39.74
2.957	47.07
3.138	47.07
3.333	47.07
3.543	47.07
3.768	47.07
4.006	47.07
4.256	47.07
4.514	47.07
4.779	47.07
5.048	47.07
5.318	55.73
5.590	55.73
5.862	55.73
6.134	55.73
6.406	55.73
6.678	65.96
6.951	65.96
7.227	65.96
7.507	78.06
7.795	78.06
8.093	92.37
8.404	92.37
8.731	109.3
9.078	109.3
9.451	129.3
9.854	129.3
10.29	152.9
10.78	152.9
11.31	180.8
11.91	213.8
12.58	213.8
13.33	252.8
14.18	299.0
15.14	353.5
16.24	417.9
17.49	417.9
18.93	494.1
20.56	584.2
22.44	690.6
24.58	816.5
27.03	965.2
29.84	1349.
33.06	1595.
36.76	1885.
41.03	2228.
45.98	2634.
51.74	3681.
58.49	4351.
66.46	5143.
75.98	6080.
 
 
Energy (eV)	# of iterations
0.1234E-01	5.000
0.1366E-01	5.000
0.1531E-01	5.000
0.2107E-01	29.00
0.2512E-01	10.00
0.2851E-01	5.000
0.3280E-01	4.000
0.3990E-01	9.000
0.4704E-01	4.000
0.5640E-01	4.000
0.7056E-01	8.000
0.8677E-01	4.000
0.1069	4.000
0.1336	4.000
0.1687	8.000
0.2082	4.000
0.2535	4.000
0.3031	5.000
0.3571	8.000
0.4097	4.000
0.4614	4.000
0.5111	4.000
0.5579	4.000
0.6025	8.000
0.6434	4.000
0.6819	4.000
0.7183	4.000
0.7532	4.000
0.7872	4.000
0.8217	9.000
0.8557	7.000
0.8908	9.000
0.9276	12.00
0.9668	21.00
1.009	12.00
1.055	10.00
1.105	19.00
1.160	11.00
1.222	11.00
1.764	50.00
1.824	5.000
1.892	5.000
1.970	5.000
2.056	5.000
2.153	5.000
2.259	5.000
2.377	5.000
2.505	5.000
2.645	5.000
2.791	5.000
2.957	10.00
3.138	5.000
3.333	5.000
3.543	5.000
3.768	5.000
4.006	5.000
4.256	5.000
4.514	5.000
4.779	5.000
5.048	5.000
5.318	10.00
5.590	5.000
5.862	5.000
6.134	6.000
6.406	6.000
6.678	12.00
6.951	6.000
7.227	6.000
7.507	12.00
7.795	6.000
8.093	12.00
8.404	6.000
8.731	12.00
9.078	6.000
9.451	12.00
9.854	6.000
10.29	12.00
10.78	6.000
11.31	12.00
11.91	12.00
12.58	6.000
13.33	13.00
14.18	14.00
15.14	13.00
16.24	13.00
17.49	7.000
18.93	15.00
20.56	16.00
22.44	15.00
24.58	16.00
27.03	18.00
29.84	26.00
33.06	16.00
36.76	17.00
41.03	18.00
45.98	18.00
51.74	28.00
58.49	20.00
66.46	20.00
75.98	20.00
 
 
Energy (eV)	# of grid trials
0.1234E-01	1.000
0.1366E-01	1.000
0.1531E-01	1.000
0.2107E-01	6.000
0.2512E-01	2.000
0.2851E-01	1.000
0.3280E-01	1.000
0.3990E-01	2.000
0.4704E-01	1.000
0.5640E-01	1.000
0.7056E-01	2.000
0.8677E-01	1.000
0.1069	1.000
0.1336	1.000
0.1687	2.000
0.2082	1.000
0.2535	1.000
0.3031	1.000
0.3571	2.000
0.4097	1.000
0.4614	1.000
0.5111	1.000
0.5579	1.000
0.6025	2.000
0.6434	1.000
0.6819	1.000
0.7183	1.000
0.7532	1.000
0.7872	1.000
0.8217	2.000
0.8557	1.000
0.8908	1.000
0.9276	1.000
0.9668	2.000
1.009	1.000
1.055	1.000
1.105	2.000
1.160	1.000
1.222	1.000
1.764	9.000
1.824	1.000
1.892	1.000
1.970	1.000
2.056	1.000
2.153	1.000
2.259	1.000
2.377	1.000
2.505	1.000
2.645	1.000
2.791	1.000
2.957	2.000
3.138	1.000
3.333	1.000
3.543	1.000
3.768	1.000
4.006	1.000
4.256	1.000
4.514	1.000
4.779	1.000
5.048	1.000
5.318	2.000
5.590	1.000
5.862	1.000
6.134	1.000
6.406	1.000
6.678	2.000
6.951	1.000
7.227	1.000
7.507	2.000
7.795	1.000
8.093	2.000
8.404	1.000
8.731	2.000
9.078	1.000
9.451	2.000
9.854	1.000
10.29	2.000
10.78	1.000
11.31	2.000
11.91	2.000
12.58	1.000
13.33	2.000
14.18	2.000
15.14	2.000
16.24	2.000
17.49	1.000
18.93	2.000
20.56	2.000
22.44	2.000
24.58	2.000
27.03	2.000
29.84	3.000
33.06	2.000
36.76	2.000
41.03	2.000
45.98	2.000
51.74	3.000
58.49	2.000
66.46	2.000
75.98	2.000
 
 
C1    Ar    Elastic                                             
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.2121E-14
0.1366E-01	0.2184E-14
0.1531E-01	0.2248E-14
0.2107E-01	0.2496E-14
0.2512E-01	0.2581E-14
0.2851E-01	0.2604E-14
0.3280E-01	0.2619E-14
0.3990E-01	0.2650E-14
0.4704E-01	0.2634E-14
0.5640E-01	0.2604E-14
0.7056E-01	0.2572E-14
0.8677E-01	0.2521E-14
0.1069	0.2480E-14
0.1336	0.2459E-14
0.1687	0.2484E-14
0.2082	0.2572E-14
0.2535	0.2740E-14
0.3031	0.2993E-14
0.3571	0.3332E-14
0.4097	0.3732E-14
0.4614	0.4179E-14
0.5111	0.4655E-14
0.5579	0.5146E-14
0.6025	0.5645E-14
0.6434	0.6141E-14
0.6819	0.6637E-14
0.7183	0.7134E-14
0.7532	0.7639E-14
0.7872	0.8157E-14
0.8217	0.8703E-14
0.8557	0.9276E-14
0.8908	0.9892E-14
0.9276	0.1056E-13
0.9668	0.1131E-13
1.009	0.1213E-13
1.055	0.1306E-13
